"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_m2st_hk_airshipping_luggage_traveler","m2st_hk_airshipping_luggage_traveler","model_m2st_hk_airshipping_luggage","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_luggage_shipper","m2st_hk_airshipping_luggage_shipper","model_m2st_hk_airshipping_luggage","m0st_hk_base.group_hkbase_shipper",1,1,1,1
"access_m2st_hk_airshipping_luggage_receiver","m2st_hk_airshipping_luggage_receiver","model_m2st_hk_airshipping_luggage","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_account_payment_method_line_root","m2st_hk_airshipping_account_payment_method_line_root","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m2st_hk_airshipping_account_payment_method_line_employee","m2st_hk_airshipping_account_payment_method_line_employee","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m2st_hk_airshipping_account_payment_method_line_traveler","m2st_hk_airshipping_account_payment_method_line_traveler","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_account_payment_method_line_shipper","m2st_hk_airshipping_account_payment_method_line_shipper","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_account_payment_method_line_receiver","m2st_hk_airshipping_account_payment_method_line_receiver","account.model_account_payment_method_line","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_account_move_root","m2st_hk_airshipping_account_move_root","account.model_account_move","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_account_move_employee","m2st_hk_airshipping_account_move_employee","account.model_account_move","m0st_hk_base.group_hkbase_employee",1,1,1,0
"access_m2st_hk_airshipping_account_move_traveler","m2st_hk_airshipping_account_move_traveler","account.model_account_move","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m2st_hk_airshipping_account_move_shipper","m2st_hk_airshipping_account_move_shipper","account.model_account_move","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m2st_hk_airshipping_account_move_receiver","m2st_hk_airshipping_account_move_receiver","account.model_account_move","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_account_move_line_root","m2st_hk_airshipping_account_move_line_root","account.model_account_move_line","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_account_move_line_employee","m2st_hk_airshipping_account_move_line_employee","account.model_account_move_line","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_account_move_line_traveler","m2st_hk_airshipping_account_move_line_traveler","account.model_account_move_line","m0st_hk_base.group_hkbase_traveler",1,1,1,1
"access_m2st_hk_airshipping_account_move_line_shipper","m2st_hk_airshipping_account_move_line_shipper","account.model_account_move_line","m0st_hk_base.group_hkbase_shipper",1,1,1,1
"access_m2st_hk_airshipping_account_move_line_receiver","m2st_hk_airshipping_account_move_line_receiver","account.model_account_move_line","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_product_product_root","m2st_hk_airshipping_product_product_root","product.model_product_product","m0st_hk_base.group_hkbase_root",1,1,1,0
"access_m2st_hk_airshipping_product_product_employee","m2st_hk_airshipping_product_product_employee","product.model_product_product","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m2st_hk_airshipping_product_product_traveler","m2st_hk_airshipping_product_product_traveler","product.model_product_product","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_product_product_shipper","m2st_hk_airshipping_product_product_shipper","product.model_product_product","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_product_product_receiver","m2st_hk_airshipping_product_product_receiver","product.model_product_product","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_product_template_root","m2st_hk_airshipping_product_template_root","product.model_product_template","m0st_hk_base.group_hkbase_root",1,1,1,0
"access_m2st_hk_airshipping_product_template_employee","m2st_hk_airshipping_product_template_employee","product.model_product_template","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m2st_hk_airshipping_product_template_traveler","m2st_hk_airshipping_product_template_traveler","product.model_product_template","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_product_template_shipper","m2st_hk_airshipping_product_template_shipper","product.model_product_template","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_product_template_receiver","m2st_hk_airshipping_product_template_receiver","product.model_product_template","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_account_payment_root","m2st_hk_airshipping_account_payment_root","account.model_account_payment","m0st_hk_base.group_hkbase_root",1,1,1,0
"access_m2st_hk_airshipping_account_payment_employee","m2st_hk_airshipping_account_payment_employee","account.model_account_payment","m0st_hk_base.group_hkbase_employee",1,1,0,0
"access_m2st_hk_airshipping_account_payment_traveler","m2st_hk_airshipping_account_payment_traveler","account.model_account_payment","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_account_payment_shipper","m2st_hk_airshipping_account_payment_shipper","account.model_account_payment","m0st_hk_base.group_hkbase_shipper",1,1,1,0
"access_m2st_hk_airshipping_account_payment_receiver","m2st_hk_airshipping_account_payment_receiver","account.model_account_payment","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_payment_acquirer_root","m2st_hk_airshipping_payment_acquirer_root","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m2st_hk_airshipping_payment_acquirer_employee","m2st_hk_airshipping_payment_acquirer_employee","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m2st_hk_airshipping_payment_acquirer_traveler","m2st_hk_airshipping_payment_acquirer_traveler","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_payment_acquirer_shipper","m2st_hk_airshipping_payment_acquirer_shipper","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_payment_acquirer_receiver","m2st_hk_airshipping_payment_acquirer_receiver","payment.model_payment_acquirer","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_account_journal_root","m2st_hk_airshipping_account_journal_root","account.model_account_journal","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m2st_hk_airshipping_account_journal_employee","m2st_hk_airshipping_account_journal_employee","account.model_account_journal","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m2st_hk_airshipping_account_journal_traveler","m2st_hk_airshipping_account_journal_traveler","account.model_account_journal","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_account_journal_shipper","m2st_hk_airshipping_account_journal_shipper","account.model_account_journal","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_account_journal_receiver","m2st_hk_airshipping_account_journal_receiver","account.model_account_journal","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_account_account_tag_root","m2st_hk_airshipping_account_account_tag_root","account.model_account_account_tag","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m2st_hk_airshipping_account_account_tag_employee","m2st_hk_airshipping_account_account_tag_employee","account.model_account_account_tag","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m2st_hk_airshipping_account_account_tag_traveler","m2st_hk_airshipping_account_account_tag_traveler","account.model_account_account_tag","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_account_account_tag_shipper","m2st_hk_airshipping_account_account_tag_shipper","account.model_account_account_tag","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_account_account_tag_receiver","m2st_hk_airshipping_account_account_tag_receiver","account.model_account_account_tag","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m2st_hk_airshipping_account_account_type_root","m2st_hk_airshipping_account_account_type_root","account.model_account_account_type","m0st_hk_base.group_hkbase_root",1,0,0,0
"access_m2st_hk_airshipping_account_account_type_employee","m2st_hk_airshipping_account_account_type_employee","account.model_account_account_type","m0st_hk_base.group_hkbase_employee",1,0,0,0
"access_m2st_hk_airshipping_account_account_type_traveler","m2st_hk_airshipping_account_account_type_traveler","account.model_account_account_type","m0st_hk_base.group_hkbase_traveler",1,0,0,0
"access_m2st_hk_airshipping_account_account_type_shipper","m2st_hk_airshipping_account_account_type_shipper","account.model_account_account_type","m0st_hk_base.group_hkbase_shipper",1,0,0,0
"access_m2st_hk_airshipping_account_account_type_receiver","m2st_hk_airshipping_account_account_type_receiver","account.model_account_account_type","m0st_hk_base.group_hkbase_receiver",1,0,0,0
"access_m0st_hk_base_res_partner_root","m0st_hk_base_res_partner_root","base.model_res_partner","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m0st_hk_base_res_partner_employee","m0st_hk_base_res_partner_employee","base.model_res_partner","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m0st_hk_base_res_partner_traveler","m0st_hk_base_res_partner_traveler","base.model_res_partner","m0st_hk_base.group_hkbase_traveler",1,1,0,0
"access_m0st_hk_base_res_partner_shipper","m0st_hk_base_res_partner_shipper","base.model_res_partner","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m0st_hk_base_res_partner_receiver","m0st_hk_base_res_partner_receiver","base.model_res_partner","m0st_hk_base.group_hkbase_receiver",1,1,0,0
"access_m2st_hk_airshipping_travel_reject_reason_root","m2st_hk_airshipping_travel_reject_reason_root","model_m2st_hk_airshipping_travel_reject_reason","m0st_hk_base.group_hkbase_root",1,1,1,1
"access_m2st_hk_airshipping_travel_reject_reason_employee","m2st_hk_airshipping_travel_reject_reason_employee","model_m2st_hk_airshipping_travel_reject_reason","m0st_hk_base.group_hkbase_employee",1,1,1,1
"access_m2st_hk_airshipping_travel_reject_reason_traveler","m2st_hk_airshipping_travel_reject_reason_traveler","model_m2st_hk_airshipping_travel_reject_reason","m0st_hk_base.group_hkbase_traveler",1,1,1,0
"access_m2st_hk_airshipping_travel_reject_reason_shipper","m2st_hk_airshipping_travel_reject_reason_shipper","model_m2st_hk_airshipping_travel_reject_reason","m0st_hk_base.group_hkbase_shipper",1,1,0,0
"access_m2st_hk_airshipping_travel_reject_reason_receiver","m2st_hk_airshipping_travel_reject_reason_receiver","model_m2st_hk_airshipping_travel_reject_reason","m0st_hk_base.group_hkbase_receiver",1,1,0,0
access_air_notification_log,air_notification.log,model_air_notification_log,base.group_user,1,1,1,1
access_res_partner_air_rating,res_partner_air_rating,model_res_partner_air_rating,,1,1,1,1
